+ACM-AppRunning,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RunningAppID,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total+AF8-Buses,listed+AF8-buses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pmuids,1,7,13,25,32,35,36,41,42,46,51,57,59,82,88,97,101,102,104,123,127,139,140,144,153,154,155,157,158,160,181,182,188,191,203,221,225,226,227,238,239,241,251,253,257,262,268,269,282,290,291,294,296,297,300,303,314,316,318,319,330,332,333,335,353,371,392,393,395,398,407,411,441,461,462,463,464,465,466,477,478,480,490,493,497,498,501,524,528,529,553,560,578,585,597,612,620,628,640,641,642,649,660
Power+AF8-values,0.142,0.69,0.22,0.385,0.6,0.68,0.6,0.24,0.51,0.095,0.34,0.38,0.68,0.3,0.28,0.33,0.165,0.33,0.734,0.055,0.275,0.6,0.675,0.11,0.4,0.4,0.308,0.068,0.8,0.11,0.11,0.068,0.165,0.165,0.85,0.204,0.51,0.68,0.11,0.306,0.22,0.17,0.3,0.238,0.24,0.15,0.62,0.184,0.3,0.72,0.7,0.9,0.142,0.51,0.6,0.4,0.4,0.8,0.7,0.3,1.2,0.4,0.2,0.2,0.4,0.5,0.8,0.24,0.11,0.55,0.4,0.4,0.4,0.6,0.16,0.3,0.6,0.2,0.2,0.165,0.11,0.6,0.8,0.6,0.6,0.6,0.36,0.52,0.2,0.12,0.4,0.6,1,0.22,0.8,0.3,1.2,0.055,0.3,0.3,0.3,0.84,0.3
Total Applications,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AppID (1+AC0-averageFrequency: 2+AC0-frequencyInstability:3+AC0-angleInstability:4+AC0-voltagePhasorAggregation:5+AC0-outOfStepDetection:6 angle Difference),Super PDC ID,NUMBER OF LPDCs,LPDC IDs,Num of Applications,LPDC ID PAIR ,PMU ID PAIR,PARAMETERS,THRESHOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4000,2,3000::3001,14,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,354::155,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,354::194,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,600::299,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,379::155,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,600::194,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,600::36,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,600::41,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,600::291,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,335::194,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,397::194,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,320::299,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,600::289,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,321::155,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3000::3001,455::155,V1::V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AppID (1+AC0-averageFrequency: 2+AC0-frequencyInstability:3+AC0-angleInstability:4+AC0-voltagePhasorAggregation:5+AC0-outOfStepDetection:6 angle Difference),Super PDC ID,NUMBER OF LPDCs,LPDC IDs,Num of Modes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4000,2,3000::3001,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,+ACM-G1+AF8-PMU,+ACM-G2+AF8-PMU,G1:PDC,G2:PDC,PhasorNo,Threshold for G1,Threshold for G2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39,39,26,3000,3001,0,44.14,27.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1+AF8-PMUids,239,227,144,160,25,13,88,221,238,268,203,225,226,257,253,282,262,251,140,139,158,104,82,57,41,42,46,51,32,59,7,35,36,290,291,294,297,1,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2+AF8-PMUids,333,335,585,395,407,411,578,597,620,524,649,393,462,461,464,463,466,465,490,441,501,493,498,497,560,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,+ACM-G1+AF8-PMU,+ACM-G2+AF8-PMU,G1:PDC,G2:PDC,PhasorNo,Threshold for G1,Threshold for G2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,8,8,3000,3001,0,20.35,26.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1+AF8-PMUids,290,291,300,353,333,335,620,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2+AF8-PMUids,82,88,1,104,238,7,585,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,+ACM-G1+AF8-PMU,+ACM-G2+AF8-PMU,G1:PDC,G2:PDC,PhasorNo,Threshold for G1,Threshold for G2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72,11,26,3000,3001,0,8.94,17.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1+AF8-PMUids,191,181,160,155,154,153,157,158,290,291,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2+AF8-PMUids,82,221,203,227,296,88,57,257,1,104,238,239,7,225,226,501,560,461,649,464,578,498,497,490,441,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AppID (1+AC0-averageFrequency: 2+AC0-frequencyInstability:3+AC0-angleInstability:4+AC0-voltagePhasorAggregation:5+AC0-outOfStepDetection:6 angle Difference),m,n,Mpinv+AF8-matrix,MapingInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3006,662,sedata/MMpinv.txt,sedata/SEinfo.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
